DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v11.2.0-January2024/Az-Cmdlets-11.2.0.38162-x64.msi
Download File = Az-Cmdlets-11.2.0.38162-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {CA92A38D-EDDB-49E8-8DF1-65FEA69EAFB6}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - January 2024
ProductVersion         : 11.2.0.38162
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

