DownloadUrl = https://query.prod.cms.rt.microsoft.com/cms/api/am/binary/RWrmXv
Download File = Microsoft.RDInfra.RDAgent.Installer-x64-1.0.7909.2600.msi

File                   : {AVD-Agent.msi}
UpgradeCode            : {ECD2CF56-6646-4A89-A542-43CB72BD0BB7}
WixUIRMOption          : UseRM
REGISTRATIONTOKEN      : INVALID_TOKEN
ALLUSERS               : 1
HOSTPOOLTYPE           : Default
MsiLogging             : v
RDAGENT_VERSION        : RDAgent_1.0.7909.2600
RDSHINSTALLED          : 0
Manufacturer           : Microsoft Corporation
ProductCode            : {01BC8C1A-4BFC-4C9F-B65E-3E76809B6290}
ProductLanguage        : 1033
ProductName            : Remote Desktop Services Infrastructure Agent
ProductVersion         : 1.0.7909.2600
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Mondo
ErrorDialog            : ErrorDlg
SecureCustomProperties : WIX_DOWNGRADE_DETECTED;WIX_IS_NETFRAMEWORK_451_OR_LATER_INSTALLED;WIX_UPGRADE_DETECTED;WIXNETFX4RELEASEINSTALLED

