DownloadUrl = https://query.prod.cms.rt.microsoft.com/cms/api/am/binary/RWrmXv
Download File = Microsoft.RDInfra.RDAgent.Installer-x64-1.0.9103.3700.msi

File                   : {AVD-Agent.msi}
UpgradeCode            : {86A44B32-13B9-4E6D-8AC2-EECF1DB5C75A}
WixUIRMOption          : UseRM
REGISTRATIONTOKEN      : INVALID_TOKEN
ALLUSERS               : 1
HOSTPOOLTYPE           : Default
MsiLogging             : v
RDAGENT_VERSION        : RDAgent_1.0.9103.3700
RDSHINSTALLED          : 0
Manufacturer           : Microsoft Corporation
ProductCode            : {4C5E13A5-4988-42ED-8CCB-6B57ADE24B74}
ProductLanguage        : 1033
ProductName            : Remote Desktop Services Infrastructure Agent
ProductVersion         : 1.0.9103.3700
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Mondo
ErrorDialog            : ErrorDlg
SecureCustomProperties : WIX_DOWNGRADE_DETECTED;WIX_IS_NETFRAMEWORK_451_OR_LATER_INSTALLED;WIX_UPGRADE_DETECTED;WIXNETFX4RELEASEINSTALLED

