DownloadUrl = https://github.com/PowerShell/PowerShell/releases/download/v7.4.3/PowerShell-7.4.3-win-x64.msi
Download File = PowerShell-7.4.3-win-x64.msi

File                                 : {Powershell.msi}
UpgradeCode                          : {31AB5147-9A97-4452-8443-D9709F0516E1}
ProductName                          : PowerShell 7-x64
ADD_PATH                             : 1
REGISTER_MANIFEST                    : 1
USE_MU                               : 1
ENABLE_MU                            : 1
WixUIRMOption                        : UseRM
WIXUI_INSTALLDIR                     : INSTALLFOLDER
ALLUSERS                             : 1
ARPNOMODIFY                          : 1
ARPPRODUCTICON                       : PowerShellExe.ico
ARPHELPLINK                          : https://github.com/PowerShell/PowerShell
WIXUI_EXITDIALOGOPTIONALCHECKBOXTEXT : Open PowerShell
WixShellExecTarget                   : [VersionFolder]pwsh.exe
REINSTALLMODE                        : dmus
Manufacturer                         : Microsoft Corporation
ProductCode                          : {046D50AC-89E4-4694-8701-5120BF24BA4C}
ProductLanguage                      : 1033
ProductVersion                       : 7.4.3.0
DefaultUIFont                        : WixUI_Font_Normal
WixUI_Mode                           : InstallDir
ErrorDialog                          : ErrorDlg
SecureCustomProperties               : PWRSHPLUGIN_VERSION;UNIVERSAL_C_RUNTIME_INSTALLED;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

