DownloadUrl = https://aka.ms/msrdcwebrtcsvc/msi
Download File = RW1jLHP

File                   : {Websocket.msi}
UpgradeCode            : {66722E7E-5DF5-4C1D-841C-1BD9C36830CC}
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
QtExecCmdLine          : "[SystemFolder]taskkill.exe" /F /T /IM Teams.exe /IM ms-teams.exe
Manufacturer           : Microsoft Corporation
ProductCode            : {97631453-DD6D-4789-9C86-76E59923F161}
ProductLanguage        : 1033
ProductName            : Remote Desktop WebRTC Redirector Service
ProductVersion         : 1.50.2402.29001
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : NEWER_VERSION_FOUND;PREVIOUS_VERSION_FOUND

