DownloadUrl = https://github.com/PowerShell/PowerShell/releases/download/v7.5.0/PowerShell-7.5.0-win-x64.msi
Download File = PowerShell-7.5.0-win-x64.msi

File                                 : {Powershell.msi}
UpgradeCode                          : {31AB5147-9A97-4452-8443-D9709F0516E1}
ProductName                          : PowerShell 7-x64
WixUIRMOption                        : UseRM
WIXUI_INSTALLDIR                     : INSTALLFOLDER
ALLUSERS                             : 1
ARPNOMODIFY                          : 1
ARPPRODUCTICON                       : PowerShellExe.ico
ARPHELPLINK                          : https://github.com/PowerShell/PowerShell
WIXUI_EXITDIALOGOPTIONALCHECKBOXTEXT : Open PowerShell
WixShellExecTarget                   : [VersionFolder]pwsh.exe
REINSTALLMODE                        : dmus
Manufacturer                         : Microsoft Corporation
ProductCode                          : {D012DCD1-67EA-4627-938F-19FD677FC03A}
ProductLanguage                      : 1033
ProductVersion                       : 7.5.0.0
DefaultUIFont                        : WixUI_Font_Normal
WixUI_Mode                           : InstallDir
ErrorDialog                          : ErrorDlg
SecureCustomProperties               : PWRSHPLUGIN_VERSION;UNIVERSAL_C_RUNTIME_INSTALLED;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

