DownloadUrl = https://dl.dod.cyber.mil/wp-content/uploads/pki-pke/msi/InstallRoot_5.6x64_NonAdmin.msi
Download File = InstallRoot_5.6x64_NonAdmin.msi

File                                    : {InstallRoot.msi}
AppsShutdownOption                      : All
DiskPrompt                              : [1]
SecureCustomProperties                  : OLDPRODUCTS;AI_NEWERPRODUCTFOUND
AI_BITMAP_DISPLAY_MODE                  : 0
AI_FrameBtnsColor                       : powderblue
AI_BackgroundColor                      : powderblue
WindowsTypeNT50                         : Windows 2000
AI_CLEAN_RESOURCES_DISABLE_UPGRADE      : 1
AI_CLEAN_RESOURCES_UNINSTALL            : 1
ButtonText_Reset                        : &Reset
ButtonText_Finish                       : &Finish
Manufacturer                            : DoD PKE
AI_FrameColor                           : powderblue
AI_CLEAN_RESOURCES_USER_PROMPT_BASIC_UI : 0
ExitBackground                          : ExitBackground.jpg_1
AI_ImagesColor                          : powderblue
Background                              : background.jpg_1
WindowsType9X                           : Windows 9x/ME
ButtonText_Return                       : &Return
FolderLogoIcon                          : folderlogoicon
AI_CLEAN_RESOURCES_USER_PROMPT_FULL_UI  : 0
AI_CommitButton                         : ButtonText_Install
ButtonText_Install                      : &Install
AI_PREDEF_LCONDS_PROPS                  : AI_DETECTED_DOTNET_VERSION
WindowsTypeNT5X                         : Windows XP/2003 RTM, Windows XP/2003 SP1, Windows XP SP2 x86
ButtonText_Retry                        : &Retry
AI_REQUIRED_DOTNET_DISPLAY              : 3.5
ButtonText_Ignore                       : &Ignore
ButtonText_Accept                       : &Accept
ButtonText_Exit                         : &Exit
AI_REQUIRED_DOTNET_VERSION              : 3.5
InstallLogoIcon                         : installlogoicon
WindowsTypeNT40                         : Windows NT 4.0
AI_ThemeStyle                           : head
AppLogoIcon                             : DoDPKE128.ico
ARPPRODUCTICON                          : pke_1648_1.exe
ButtonText_Yes                          : &Yes
ARPCOMMENTS                             : This installer database contains the logic and data required to install InstallRoot.
ARPCONTACT                              : dodpke@mail.mil
WindowsTypeNT40Display                  : Windows NT 4.0
ButtonText_Cancel                       : Cancel
ARPHELPLINK                             : https://public.cyber.mil/pki-pke/
ARPURLINFOABOUT                         : https://public.cyber.mil/pki-pke/
EnableUserControl                       : 1
CHECKBOX_1_PROP                         : 1
CHECK1                                  : 1
CHECK2                                  : 1
CHECKBOX_1_PROP_1                       : 1
ButtonText_Remove                       : &Remove
CTRLS                                   : 2
WindowsTypeNT5XDisplay                  : Windows XP/2003 RTM, Windows XP/2003 SP1, Windows XP SP2 x86
ProductCode                             : {B48F8D38-B01E-44DC-9884-DB4AD1B8CA2B}
ButtonText_Repair                       : &Repair
ProductLanguage                         : 1033
ProductVersion                          : 5.6
WindowsType9XDisplay                    : Windows 9x/ME
ProductName                             : InstallRoot
UpgradeCode                             : {0D94D9ED-3EC0-4C22-A960-E13865EC33D3}
WindowsTypeNT50Display                  : Windows 2000
ButtonText_OK                           : OK
ErrorDialog                             : ErrorDlg
INSTALLLEVEL                            : 3
PROMPTROLLBACKCOST                      : P
ButtonText_Browse                       : Br&owse...
ButtonText_No                           : &No
ButtonText_Resume                       : &Resume
ButtonText_Decline                      : &Decline
CtrlEvtChanging                         : Changing
CtrlEvtRemoving                         : Removing
CtrlEvtRepairing                        : Repairing
CtrlEvtchanges                          : changes
CtrlEvtremoves                          : removes
CtrlEvtrepairs                          : repairs
PrintIcon                               : printico
InstallMode                             : Typical
InstallModeComplete                     : Complete
InstallModeCustom                       : Custom
InstallModeTypical                      : Typical
Setup                                   : Setup
Wizard                                  : Setup Wizard
Progress1                               : Installing
Progress2                               : installs
AiPrerequisitesColums                   : PrereqLabel,PrereqReq,PrereqFound,PrereqAction
Text_Next                               : Next
Text_Install                            : Install
ButtonText_Back                         : < &Back
ButtonText_Next                         : &Next >
DefaultUIFont                           : DlgFont8
DlgTitleFont                            : {\DlgFontBold8}
ExclamationIcon                         : exclamic
InfoIcon                                : info
TabBackground                           : tabback
RemoveIcon                              : removico
UpDirIcon                               : Up
NewDirIcon                              : New
WaitLogoItem                            : waitlogoicon
WhiteBackround                          : whitebackground
CompleteSetupIcon                       : completi
AiEarlyValidate                         : 1
AI_CF_TITLE_TEXT_STYLE                  : {\CfTitleFont}
OptionsLogoIcon                         : optionslogoicon
RepairIcon                              : repairic
CustomSetupIcon                         : custicon
InstallerIcon                           : insticon
MinBackground                           : minbackground
AI_LOG_CHECKBOX                         : 1
AiStyleConditions                       :  
AI_BOOTSTRAPPERLANGS                    : 1033;
AI_BUILD_NAME                           : DefaultBuild
AI_PACKAGE_TYPE                         : x64
AI_APP_FILE                             : [#InstallRootUI.exe]

