DownloadUrl = https://query.prod.cms.rt.microsoft.com/cms/api/am/binary/RWrxrH
Download File = Microsoft.RDInfra.RDAgentBootLoader.Installer-x64-1.0.8925.0.msi

File                   : {AVD-Bootloader.msi}
UpgradeCode            : {F39D669D-5D82-40F2-9936-BE96F675621D}
WixUIRMOption          : UseRM
ALLUSERS               : 1
MsiLogging             : v
BOOTLOADER_VERSION     : 1.0.8925.0
Manufacturer           : Microsoft Corporation
ProductCode            : {79D26E9B-5D8F-41B7-8156-C9F0334F1B49}
ProductLanguage        : 1033
ProductName            : Remote Desktop Agent Boot Loader
ProductVersion         : 1.0.8925.0
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Mondo
ErrorDialog            : ErrorDlg
SecureCustomProperties : WIX_DOWNGRADE_DETECTED;WIX_IS_NETFRAMEWORK_451_OR_LATER_INSTALLED;WIX_UPGRADE_DETECTED;WIXNETFX4RELEASEINSTALLED

