DownloadUrl = https://aka.ms/msrdcwebrtcsvc/msi
Download File = MsRdcWebRTCSvc_HostSetup_1.54.2408.19001_x64.msi

File                   : {MsRdcWebRTCSvc.msi}
UpgradeCode            : {66722E7E-5DF5-4C1D-841C-1BD9C36830CC}
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
QtExecCmdLine          : "[SystemFolder]taskkill.exe" /F /T /IM Teams.exe /IM ms-teams.exe
Manufacturer           : Microsoft Corporation
ProductCode            : {2270A09C-AF5A-4F19-BAF2-4DDC70C80F7B}
ProductLanguage        : 1033
ProductName            : Remote Desktop WebRTC Redirector Service
ProductVersion         : 1.54.2408.19001
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : NEWER_VERSION_FOUND;PREVIOUS_VERSION_FOUND

